"filename", "language", "Python", "Markdown", "JavaScript", "pip requirements", "SCSS", "JSON", "CSS", "XML", "HTML", "JSON with Comments", "Ignore", "Properties", "comment", "blank", "total"
"c:\Ujango\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Ujango\backend\accounts\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\accounts\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\accounts\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\accounts\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\accounts\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\accounts\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\accounts\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\config\db_dev.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"c:\Ujango\backend\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"c:\Ujango\backend\marketplace\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\marketplace\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\marketplace\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\marketplace\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\marketplace\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\marketplace\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\marketplace\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\media\communications\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\media\communications\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\media\communications\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\media\communications\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\media\communications\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\media\communications\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\media\communications\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\payments\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\payments\core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\payments\core\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\core\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\payments\core\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\payments\core\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\core\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\core\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\payments\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\payments\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\posts\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\posts\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\posts\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\posts\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\posts\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\posts\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\posts\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\profiles\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\profiles\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\profiles\apps.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Ujango\backend\profiles\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\profiles\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\profiles\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\profiles\views.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\Ujango\backend\requirements.txt", "pip requirements", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 101
"c:\Ujango\backend\socialnetwork\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\backend\socialnetwork\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Ujango\backend\socialnetwork\settings.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 43, 161
"c:\Ujango\backend\socialnetwork\urls.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 22
"c:\Ujango\backend\socialnetwork\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\Ujango\frontend\.eslintrc.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Ujango\frontend\.idea\frontend.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"c:\Ujango\frontend\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Ujango\frontend\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Ujango\frontend\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Ujango\frontend\.idea\watcherTasks.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25
"c:\Ujango\frontend\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 4
"c:\Ujango\frontend\.prettierrc.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Ujango\frontend\README.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 75
"c:\Ujango\frontend\docs\Project structure.md", "Markdown", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"c:\Ujango\frontend\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 13, 0, 18
"c:\Ujango\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"c:\Ujango\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 23, 2, 65
"c:\Ujango\frontend\src\App.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Ujango\frontend\src\App.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 13, 32
"c:\Ujango\frontend\src\assets\Photos\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\assets\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\assets\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Ujango\frontend\src\components\app\CircleProgressBar.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Ujango\frontend\src\components\app\CircleProgressBar.module.scss", "SCSS", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 63, 26, 149
"c:\Ujango\frontend\src\components\app\ErrorBoundary.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\components\app\MenuAsideItem.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Ujango\frontend\src\components\app\MenuAsideItem.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Ujango\frontend\src\components\app\MenuIcon.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Ujango\frontend\src\components\app\MenuIcon.scss", "SCSS", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Ujango\frontend\src\components\app\MenuItem.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Ujango\frontend\src\components\app\MenuItem.scss", "SCSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Ujango\frontend\src\components\app\SearchBar.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Ujango\frontend\src\components\app\SearchBar.module.scss", "SCSS", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 15, 60
"c:\Ujango\frontend\src\components\app\Spinner.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Ujango\frontend\src\components\app\Spinner.module.scss", "SCSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"c:\Ujango\frontend\src\components\ui\Button\Button.css", "CSS", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Ujango\frontend\src\components\ui\Button\Button.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Ujango\frontend\src\components\ui\Button\ButtonTOREMOVE.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"c:\Ujango\frontend\src\components\ui\Button\CommentButton.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Ujango\frontend\src\components\ui\Button\CommentButton.module.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Ujango\frontend\src\components\ui\Button\FollowButton.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Ujango\frontend\src\components\ui\Button\FollowButton.module.scss", "SCSS", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Ujango\frontend\src\components\ui\Button\LikeButton.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Ujango\frontend\src\components\ui\Button\LikeButton.module.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Ujango\frontend\src\components\ui\Button\ReplyButton.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Ujango\frontend\src\components\ui\Button\ReplyButton.module.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Ujango\frontend\src\components\ui\Button\ShareButton.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Ujango\frontend\src\components\ui\Button\ShareButton.module.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Ujango\frontend\src\components\ui\Button\ViewButton.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Ujango\frontend\src\components\ui\Button\ViewButton.module.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Ujango\frontend\src\components\ui\Button\WriteAPostButton.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Ujango\frontend\src\components\ui\Button\WriteAPostButton.module.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Ujango\frontend\src\components\ui\Button\index.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Ujango\frontend\src\components\ui\Form\Form.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\components\ui\Form\Form.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 41
"c:\Ujango\frontend\src\components\ui\Form\FormInput.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Ujango\frontend\src\components\ui\Form\FormInput.scss", "SCSS", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 7, 52
"c:\Ujango\frontend\src\components\ui\Form\index.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Ujango\frontend\src\components\ui\Icons\CircleChecked.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"c:\Ujango\frontend\src\components\ui\Icons\CircleChecked.module.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 10, 6, 22
"c:\Ujango\frontend\src\components\ui\Icons\OkCheck.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Ujango\frontend\src\components\ui\Icons\OkCheck.module.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14
"c:\Ujango\frontend\src\components\ui\Icons\index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 5
"c:\Ujango\frontend\src\components\ui\Input\Input.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 18
"c:\Ujango\frontend\src\components\ui\Input\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\components\ui\Span\SpanLink.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Ujango\frontend\src\components\ui\Span\index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Ujango\frontend\src\config\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\constants\index.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Ujango\frontend\src\features\Auth\components\Login\Dashboard.css", "CSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Ujango\frontend\src\features\Auth\components\Login\Dashboard.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"c:\Ujango\frontend\src\features\Auth\components\Login\Humaanns.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Ujango\frontend\src\features\Auth\components\Login\Humaanss.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Ujango\frontend\src\features\Auth\components\Login\Login.css", "CSS", 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 28, 221
"c:\Ujango\frontend\src\features\Auth\components\Login\Login.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Ujango\frontend\src\features\Auth\components\Login\LoginPopup.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Ujango\frontend\src\features\Auth\components\Login\LoginPopup.js", "JavaScript", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 135
"c:\Ujango\frontend\src\features\Auth\components\Login\ResetPassword.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Auth\components\Login\ResetPassword.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Auth\components\Login\Routers.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Ujango\frontend\src\features\Auth\components\Login\firebase.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 173
"c:\Ujango\frontend\src\features\Auth\components\Login\index.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Ujango\frontend\src\features\Auth\components\Logout\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Auth\components\Signup\AddTask.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 51
"c:\Ujango\frontend\src\features\Auth\components\Signup\Signup.css", "CSS", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 10, 51
"c:\Ujango\frontend\src\features\Auth\components\Signup\Signup.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Ujango\frontend\src\features\Auth\components\Signup\SignupForm.js", "JavaScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 115
"c:\Ujango\frontend\src\features\Auth\components\Signup\TextField.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Ujango\frontend\src\features\Auth\components\Signup\firebase.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"c:\Ujango\frontend\src\features\Auth\components\Signup\index.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Ujango\frontend\src\features\Auth\components\Signup\validateForm.js", "JavaScript", 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 188
"c:\Ujango\frontend\src\features\Auth\components\Signup\yupWithRequired.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Ujango\frontend\src\features\Auth\components\Signup\yupWithoutRequerid.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 28
"c:\Ujango\frontend\src\features\Auth\reducers\authSlice.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Auth\reducers\constants.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Feed\components\FeedRightSideBar.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Ujango\frontend\src\features\Feed\components\FeedRightSideBar.module.scss", "SCSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Ujango\frontend\src\features\Feed\hooks\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Feed\services\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Group\components\GroupContribuitors.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Ujango\frontend\src\features\Group\components\GroupDetail.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Ujango\frontend\src\features\Group\components\GroupDisplay.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Group\components\GroupRightSidebar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Group\hooks\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Ujango\frontend\src\features\Group\services\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
